name,length,pt1x,pt1y,pt1z,pt2x,pt2y,pt2z
transom_curvesL1_001_line_001,2920.730580723016,11863.435861269203,66739.4060246806,1000.0000237487218,9734.828911555393,64739.48113139069,1000.0000237487228
transom_curvesL1_001_line_002,2692.775900608942,12075.689492865304,66739.40937904909,1951.8085741180473,10341.691537439094,64739.50417478268,2446.45219878754
transom_curvesL1_001_line_003,2541.520897848099,12524.543277865394,66739.41311719807,2845.3265874464287,11251.89935707412,64739.526567912966,3761.9288540049088
transom_curvesL1_001_line_004,2505.995728710724,12873.244612902321,66739.41689945945,3781.657218083286,12132.60083976751,64739.5455126679,5097.702745382955
transom_curvesL1_001_line_005,2597.4918793100405,13288.396767833197,66739.42041080326,4687.162528685501,13117.237672056715,64739.5582052955,6335.864983950316
transom_curvesL1_001_line_006,2261.6959799175293,14168.862958337439,66739.42333855873,5068.6944460167,14616.619715092078,64739.56273606797,6025.4285590078625
transom_curvesL1_001_line_007,2312.093440692602,15165.804283843667,66739.42518886058,4999.718002312189,16150.98912322878,64739.559642367414,5612.681872935146
transom_curvesL1_002_line_001,2182.940285078234,9734.828911555393,64739.48113139069,1000.0000237487228,8859.065359898072,62739.91455590339,1000.0000237487214
transom_curvesL1_002_line_002,2164.089939331863,10115.239173530263,64739.498366357,2116.7813747518117,9304.83746425754,62739.9436236066,1948.5102665079332
transom_curvesL1_002_line_003,2217.1561494751577,10809.25629540684,64739.51562711164,3095.5723734985804,9892.5623767048,62739.96443677819,2817.6358918948376
transom_curvesL1_002_line_004,2260.551733563236,11471.369167941955,64739.53173690439,4096.343078445304,10507.580999807033,62739.977490094454,3668.570567473379
transom_curvesL1_002_line_005,2318.2871128539755,12132.60083976751,64739.5455126679,5097.702745382955,11104.783602579242,62739.98327752637,4532.1961297193475
transom_curvesL1_002_line_006,2390.32968256303,12807.385835783392,64739.55577037495,6087.945837545697,11690.982563938382,62739.98229308762,5403.0913749883775
transom_curvesL1_002_line_007,2607.7559115231998,13890.689464500454,64739.56148015017,6360.514767370122,12217.485429119499,62739.975031166134,6311.187461458638
transom_curvesL1_002_line_008,3022.7918303231013,14979.46037671969,64739.56264377205,5857.247741928372,13003.404961285647,62739.9619910652,6968.135978564369
transom_curvesL1_002_line_009,3205.6984610970953,16150.98912322878,64739.559642367414,5612.681872935146,14043.443803453296,62739.94370406472,6967.780189611308
transom_curvesL1_003_line_001,2005.808057417575,8859.065359898072,62739.91455590339,1000.0000237487214,8709.362752496903,60739.70079419227,1000.0000237487216
transom_curvesL1_003_line_002,2006.7255974886466,9378.922662276414,62739.947090709735,2078.9199151875546,9314.070556630826,60739.742699835064,2226.9882194771135
transom_curvesL1_003_line_003,2020.8822347184905,10071.220627943934,62739.96893650836,3058.6364178598055,10108.295852604922,60739.78134803915,3344.7134096834275
transom_curvesL1_003_line_004,2050.485084485431,10763.52623391053,62739.980831320456,4038.6950164547698,10888.609651529356,60739.81536202378,4472.493720656644
transom_curvesL1_003_line_005,2093.89646200381,11446.047151055804,62739.98351251444,5025.692940188813,11657.396297490159,60739.84336634196,5608.078832499628
transom_curvesL1_003_line_006,2146.398637445947,12059.63562979915,62739.97771767265,6056.213542875027,12423.932300542498,60739.86398560212,6744.588517215338
transom_curvesL1_003_line_007,2230.2944057679915,12863.389611474136,62739.96418770053,6916.28359784789,13287.72857688738,60739.8758470975,7807.236014431317
transom_curvesL1_003_line_008,2267.7899074530023,14043.443803453296,62739.94370406472,6967.780189611308,14546.244725899242,60739.877764206336,7911.071519451466
transom_curvesL1_004_line_001,2015.0398469761467,8709.362752496903,60739.70079419227,1000.0000237487216,8464.998032918114,58739.53293405482,1000.0000237487226
transom_curvesL1_004_line_002,2000.7479328094091,9223.825600229618,60739.73761144505,2081.271264762462,9197.941805090564,58739.51364140032,2119.038836154004
transom_curvesL1_004_line_003,2007.3806102251565,9906.522809724924,60739.772066687925,3067.518452727132,9976.606348660636,58739.48655156961,3220.8907771080785
transom_curvesL1_004_line_004,2026.214759501917,10596.962315105768,60739.80323717779,4048.8998804325456,10722.119350896508,58739.45465662671,4346.36840700766
transom_curvesL1_004_line_005,2056.6630217237544,11277.560615771403,60739.830201372846,5037.224851059702,11452.329921053137,58739.420942099765,5481.838470140074
transom_curvesL1_004_line_006,2096.9860328885675,11934.552413882979,60739.85203785541,6041.292259177405,12173.539905090964,58739.38839327615,6622.997173968851
transom_curvesL1_004_line_007,2148.1652742133806,12635.587973439786,60739.86782541453,7014.315895591885,12932.363024151862,58739.35999527968,7738.544475655015
transom_curvesL1_004_line_008,2206.69575309588,13419.683002748754,60739.876646293116,7915.762874462523,13794.279427501206,58739.33873082625,8768.424421662567
transom_curvesL1_004_line_009,2190.7111121700045,14546.244725899242,60739.877764206336,7911.071519451466,15045.633994376818,58739.326867056974,8651.086143245788
